
Construyendo un SVR..!
L = 0
H = 4.96606
L = 0
H = 7.76523
L = 1.36658
H = 10
L = 0.496142
H = 10
L = 0
H = 8.79982
L = 0
H = 9.09555
L = 0
H = 8.44188
L = 0
H = 8.6047
L = 0
H = 9.43613
L = 0
H = 9.79023
L = 0.202709
H = 10
L = 0
H = 4.9556
L = 8.1515
H = 10
L = 0
H = 8.57227
L = 0
H = 6.50109
L = 0
H = 8.06022
L = 0
H = 9.03557
L = 0
H = 6.14134
L = 0
H = 1.2875
L = 0
H = 9.34241
L = 0
H = 6.69131
L = 0
H = 9.85864
L = 0
H = 9.79847
L = 0.876022
H = 10
L = 0
H = 7.911
L = 0
H = 7.2462
L = 0
H = 6.43757
L = 1.07792
H = 10
L = 0
H = 8.09208
L = 0.855449
H = 10
L = 0
H = 6.90105
L = 0
H = 7.34871
L = 0
H = 7.2837
L = 0
H = 9.84925
L = 0
H = 6.99683
L = 0
H = 6.99947
L = 0
H = 8.98466
L = 0
H = 9.3632
L = 0
H = 2.93268
L = 0
H = 3.29211
L = 0
H = 5.94836
L = 0
H = 7.64844
L = 0
H = 8.57402
L = 0
H = 8.38145
L = 0
H = 7.27149
L = 0.253512
H = 10
L = 0
H = 4.4566
L = 0
H = 8.23157
L = 0
H = 2.72305
L = 0
H = 2.53535
L = 0
H = 2.67394
L = 0
H = 2.69488
L = 2.56666
H = 10
L = 2.10595
H = 10
L = 1.97743
H = 10
L = 1.80622
H = 10
L = 3.93595
H = 10
L = 7.19374
H = 10
L = 0
H = 8.95182
L = 0
H = 9.49731
L = 0
H = 4.84669
L = 0
H = 6.57764
L = 0.12663
H = 10
L = 7.33854
H = 10
L = 0
H = 8.48172
L = 0
H = 5.89052
L = 0
H = 6.55434
L = 4.557
H = 10
L = 3.28262
H = 10
L = 0
H = 6.36591
L = 0
H = 7.53443
L = 0
H = 7.92894
L = 1.75298
H = 10
L = 0.355546
H = 10
L = 0
H = 6.48637
L = 0
H = 7.33334
L = 0
H = 6.47394
L = 0
H = 6.21252
L = 0
H = 6.89072
L = 0
H = 4.59155
L = 0
H = 4.3692
L = 0
H = 3.83294
L = 0.87682
H = 10
L = 0
H = 4.77652
L = 1.61281
H = 10
L = 1.1946
H = 10
L = 1.81711
H = 10
L = 8.06881
H = 10
L = 8.61351
H = 10
L = 2.50306
H = 10
L = 5.38095
H = 10
L = 4.57198
H = 10
L = 7.2723
H = 10
L = 4.67476
H = 10
L = 5.33777
H = 10
L = 5.14765
H = 10
L = 6.3069
H = 10
L = 6.6854
H = 10
L = 5.23686
H = 10
L = 6.08899
H = 10
L = 5.22886
H = 10
L = 4.96531
H = 10
L = 5.64318
H = 10
L = 3.32498
H = 10
L = 2.45064
H = 10
L = 2.56123
H = 10
L = 0
H = 2.32554
L = 0.529432
H = 10
L = 0.195651
H = 10
L = 0.74003
H = 10
L = 4.60884
H = 10
L = 6.15385
H = 10
L = 0
H = 4.18316
L = 1.6689
H = 10
L = 3.71424
H = 10
L = 1.16145
H = 10
L = 1.83562
H = 10
L = 1.66577
H = 10
L = 2.94082
H = 10
L = 3.47018
H = 10
L = 2.02685
H = 10
L = 2.88125
H = 10
L = 2.02835
H = 10
L = 1.79036
H = 10
L = 2.47232
H = 10
L = 0.362469
H = 10
L = 0
H = 8.87167
L = 0
H = 9.59938
L = 0
H = 4.88438
L = 0
H = 7.28965
L = 2.10399
H = 10
L = 12.1022
H = 10
L = 2.06681
H = 10
L = 2.88005
H = 10
L = 6.80402
H = 10
L = 2.79536
H = 10
L = 0
H = 8.74696
L = 1.83872
H = 10
L = 0.0186927
H = 10
L = 1.49781
H = 10
L = 1.09437
H = 10
L = 0
H = 7.0142
L = 1.36325
H = 10
L = 4.26969
H = 10
L = 0
H = 6.36353
L = 6.99526
H = 10
L = 0
H = 5.58532
L = 0
H = 7.90616
L = 0
H = 2.11319
L = 0.638111
H = 10
L = 0
H = 7.69515
L = 0
H = 6.48359
L = 0.564975
H = 10
L = 0
H = 9.55563
L = 1.81741
H = 10
L = 0
H = 6.23995
L = 3.42668
H = 10
L = 0
H = 9.82523
L = 0
H = 6.0398
L = 0
H = 6.6101
L = 4.24379
H = 10
L = 3.34602
H = 10
L = 0
H = 9.6164
L = 3.55766
H = 10
L = 3.95357
H = 10
L = 0
H = 3.86672
L = 0
H = -32241.2
L = 0
H = 2.83178
L = 21.717
H = 10
L = 0
H = -391.527
L = 0
H = -12.3583
L = 0
H = -15.2959
L = 0
H = -116.256
L = 7.77172
H = 10
L = 32.1101
H = 10
L = 8.01921
H = 10
L = 0
H = -1.98736
L = 0
H = -23.8815
L = 0
H = -113.691
L = 6.99558
H = 10
L = 3.64344
H = 10
L = 0
H = -50.4767
L = 0
H = 6.13223
L = 0
H = 2.95349
L = 0
H = -12.0871
L = 0
H = -3.94901
L = 65.6345
H = 10
L = 0
H = -270.041
L = 0
H = 6.18281
L = 0
H = -94.9866
L = 0
H = 4.70686
L = 0
H = -10.3879
L = 0
H = -78.1677
L = 0
H = 5.29314
L = 0
H = 5.29678
L = 0
H = 4.70686
L = 0
H = -73.4669
L = 2.61917
H = 10
L = 0
H = -257.006
L = 0
H = -3.89843
L = 24.2851
H = 10
L = 1.87068
H = 10
L = 0
H = 4.74394
L = 0
H = -5.53459
L = 0
H = 4.74526
L = 0
H = -44.6291
L = 350.34
H = 10
L = 0
H = 3.77843
L = 0
H = 4.7645
L = 0
H = -9.94306
L = 0
H = 4.88497
L = 0
H = -15.5858
L = 0
H = -171.943
L = 0
H = 3.78467
L = 6.67316
H = 10
L = 0
H = 6.21533
L = 0
H = -117.542
L = 0
H = -7250.47
L = 0
H = -1387.1
L = 0
H = 7.04047
L = 176.308
H = 10
L = 0
H = 3.2535
L = 0
H = 2.12364
L = 0
H = -469.384
L = 0
H = -18.4286
L = 0
H = 5.20808
L = 11.411
H = 10
L = 0
H = 0.51865
L = 0
H = -44.5745
L = 0
H = -138.822
L = 0
H = 4.50173
L = 0
H = -8.67811
L = 0
H = -154.884
L = 345.452
H = 10
L = 282.382
H = 10
L = 0
H = 5.49827
L = 0
H = 5.55451
L = 0
H = -240.185
L = 0
H = 4.39142
L = 3418.02
H = 10
L = 3416.71
H = 10
L = 0
H = 5.6287
L = 121.8
H = 10
L = 4.00219
H = 10
L = 5.99781
H = 10
L = 0
H = 5.74639
L = 0
H = -14.4765
L = 0
H = -65.7812
L = 0
H = 4.43751
L = 0
H = -14.6233
L = 0
H = -30.558
L = 0
H = -2.88388
L = 0
H = -26.6219
L = 0
H = -57.7415
L = 0
H = -0.922077
L = 0
H = 4.68772
L = 307.433
H = 10
L = 0
H = 5.89619
L = 0
H = -31.6251
L = 0
H = -25.5306
L = 0
H = -28364.7
L = 0
H = 0.514902
L = 0
H = -18.3716
L = 0
H = 1.6577
L = 0
H = 2.27914
L = 0
H = 3.62228
L = 0
H = -3719.31
L = 0
H = 8.38955
L = 0
H = 8.33644
L = 0
H = 5.60764
L = 0
H = -1.91942
L = 0
H = -13818.7
L = 0
H = 2.10207
L = 0
H = 2.53377
L = 0
H = 0.0827012
L = 0
H = -209.706
L = 0
H = 3.51851
L = 0
H = 0.163207
L = 0
H = -104.773
L = 0
H = -4.41154
L = 0
H = 3.40125
L = 0
H = 3.50034
L = 0
H = 3.63957
L = 0
H = -12.7553
L = 0
H = 6.49966
L = 301.835
H = 10
L = 124.123
H = 10
L = 51.7585
H = 10
L = 0
H = -227.534
L = 0
H = 6.36548
L = 0
H = 6.37006
L = 0
H = 1.34176
L = 107.487
H = 10
L = 0
H = 8.65824
L = 0
H = 8.70936
L = 0
H = -82.6208
L = 0
H = -50.943
L = 0
H = -157.393
L = 0
H = -287.755
L = 0
H = 6.55256
L = 0
H = 6.55795
L = 0
H = -4.30442
L = 0
H = -8.73723
L = 0
H = 6.56175
L = 0
H = 6.56426
L = 0
H = -10.8734
L = 0
H = -147.487
L = 0
H = 6.66834
L = 0
H = 6.67308
L = 0
H = 6.68189
L = 0
H = -25.6776
L = 0
H = 2.24199
L = 64.6202
H = 10
L = 0
H = 7.09047
L = 0
H = 7.09166
L = 0
H = 7.10282
L = 297.542
H = 10
L = 0
H = 2.89718
L = 0
H = -2.32353
L = 4.58739
H = 10
L = 0
H = -548.276
L = 0
H = 8.15119
L = 0
H = 8.17806
L = 0
H = 8.18588
L = 0
H = 8.19672
L = 0
H = -15.9471
L = 0
H = -2.52239
L = 0
H = -22.8634
L = 0
H = 2.58599
L = 0
H = 2.30925
L = 0
H = 0.0583109
L = 0
H = 9.23934
L = 0
H = 9.24379
L = 0
H = -37.2429
L = 0
H = -20.6927
L = 0
H = 9.54749
L = 0
H = 9.40251
L = 0
H = -422.549
L = 0
H = -4.04281
L = 0
H = -150.293
L = 0
H = -30.3162
L = 0
H = -689.139
L = 0
H = 1.09583
L = 5.41261
H = 10
L = 0
H = -248.412
L = 0
H = -550.673
L = 0
H = 0.224196
L = 0
H = -0.763648
L = 0
H = 9.7758
L = 0
H = 4.55832
L = 0
H = -19.5059
L = 0
H = -275.056
L = 0
H = -6.04301
L = 5.47161
H = 10
L = 193.036
H = 10
L = 85.5778
H = 10
L = 0
H = 0.224196
L = 0
H = 0.224372
L = 0
H = 0.225136
L = 4.67287
H = 10
L = 0
H = 9.77486
L = 0
H = 0.236935
L = 0
H = -324.884
L = 0
H = 0.240003
L = 0
H = 0.246488
L = 0
H = 0.248326
L = 0
H = -24.2662
L = 0
H = 9.7758
L = 0
H = -96.1183
L = 0
H = -257.317
L = 0
H = 9.78288
L = 0
H = 9.78619
L = 0
H = 6.16367
L = 0
H = -52.8974
L = 0
H = -37683.6
L = 0
H = 9.77563
L = 0
H = 2.15249
L = 0
H = 0.224196
L = 0
H = 8.3748
L = 0
H = -16.1473
L = 0
H = 4.14296
L = 34.6822
H = 10
L = 0
H = -8.02235
L = 0
H = -54.3565
L = 0
H = -2.53628
L = 0
H = -4.09031
L = 5.32713
H = 10
L = 0
H = -73.3466
L = 0
H = -4.045
L = 0
H = -4.70513
L = 0
H = -230.957
L = 0
H = -590.879
L = 0
H = -0.576537
L = 0
H = -37.2405
L = 2.94311
H = 10
L = 0
H = 0.506716
L = 0
H = 1.3804
L = 137.896
H = 10
L = 0
H = -6154.81
L = 0
H = 1.6252
L = 0
H = 1.17477
L = 0
H = -7784.69
L = 0
H = 8.82523
L = 0
H = -96.8601
L = 0
H = -8.51378
L = 420.189
H = 10
L = 0
H = -59.49
L = 1.91073
H = 10
L = 0
H = 1.86762
L = 0
H = 1.87866
L = 8.49862
H = 10
L = 0
H = 1.50138
L = 20.4459
H = 10
L = 0
H = -8.22998
L = 0
H = -513.218
L = 0
H = 8.45896
L = 0
H = 8.55863
L = 0.230871
H = 10
L = 0
H = -177.58
L = 0
H = -15.5587
L = 0
H = -544.479
L = 0
H = -1.35759
L = 0
H = -6.30149
L = 0
H = 2.05527
L = 0
H = -12.7876
L = 0
H = -36.991
L = 0
H = -31452.6
L = 0
H = 2.18673
L = 0
H = 2.20768
L = 0
H = -221.75
L = 0
H = -1.45994
L = 0
H = 2.22167
L = 0
H = 2.2858
L = 0
H = 2.30963
L = 0
H = 2.32332
L = 0
H = -1406.73
L = 0
H = 2.34602
L = 0
H = 2.35672
L = 0.964734
H = 10
L = 0
H = 2.83117
L = 0
H = 2.83188
L = 0
H = -277.42
L = 0
H = 3.34464
L = 0
H = 3.34552
L = 0
H = -64.5717
L = 61.223
H = 10
L = 0
H = 1.67088
L = 0
H = 8.32912
L = 0
H = -2.03957
L = 0
H = 1.67088
L = 0
H = -425.149
L = 0
H = 1.74284
L = 0
H = 1.74303
L = 0
H = 1.74551
L = 0
H = -206.297
L = 0.543062
H = 10
L = 0
H = 8.25716
L = 0
H = 1.79149
L = 0
H = -113.777
L = 0
H = -670.814
L = 0
H = -53.9686
L = 1.37058
H = 10
L = 138.002
H = 10
L = 0
H = 3.6285
L = 0
H = 6.3715
L = 0
H = 6.37442
L = 0
H = -48.8141
L = 0
H = -59.1477
L = 0
H = -208.708
L = 0
H = -205.837
L = 0
H = -108.917
L = 0
H = -187.513
L = 0
H = -22.4731
L = 0
H = 7.1956
L = 0
H = 7.19747
L = 0
H = -5.91757
L = 0
H = 2.80253
L = 0
H = -636.753
L = 228.058
H = 10
L = 10.6813
H = 10
L = 0
H = -90.8511
L = 0
H = 6.7465
L = 0
H = 4.83691
L = 0
H = 4.44549
L = 0
H = 5.60858
L = 0
H = 5.34508
L = 0
H = 5.56249
L = 0
H = 5.31228
L = 0
H = 6.36817
L = 0
H = 9.4851
L = 0
H = 8.41515
L = 0
H = 7.72086
L = 0
H = 6.37772
L = 0
H = 1.61045
L = 0
H = 3.97653
L = 0
H = 4.39236
L = 0
H = 7.89793
L = 0
H = 7.46623
L = 0
H = 9.9173
L = 0
H = 6.48149
L = 0
H = 9.83679
L = 0
H = 6.59875
L = 0
H = 6.49624
L = 0
H = 3.50034
L = 0
H = 3.63799
L = 0
H = 3.62994
L = 0
H = 1.34176
L = 0
H = 1.29064
L = 0
H = 3.44744
L = 0
H = 3.44205
L = 0
H = 3.43825
L = 0
H = 3.43574
L = 0
H = 3.33166
L = 0
H = 3.32692
L = 0
H = 3.31811
L = 0
H = 7.75801
L = 0
H = 2.90953
L = 0
H = 2.90834
L = 0
H = 2.92597
L = 0
H = 7.10282
L = 0
H = 1.84881
L = 0
H = 1.82194
L = 0
H = 1.81412
L = 0
H = 1.80328
L = 0
H = 7.41401
L = 0
H = 7.69075
L = 0
H = 9.94169
L = 0
H = 0.760658
L = 0
H = 1.09601
L = 0
H = 0.452512
L = 0
H = 0.612291
L = 0
H = 8.90417
L = 0
H = 0.253077
L = 0
H = 9.76307
L = 0
H = 9.76
L = 0
H = 9.75351
L = 0
H = 9.75167
L = 0
H = 0.224284
L = 0
H = 0.217122
L = 0
H = 0.21381
L = 0
H = 3.83633
L = 0
H = 1.40202
L = 0
H = 1.83935
L = 0
H = 5.85704
L = 0
H = 9.49328
L = 0
H = 8.6196
L = 0
H = 9.27318
L = 0
H = 1.90233
L = 0
H = 8.13238
L = 0
H = 8.12134
L = 0
H = 8.59957
L = 356.192
H = 10
L = 2679.76
H = 10
L = 2674.93
H = 10
L = 0
H = 7.24962
L = 0
H = 7.49902
L = 0
H = 9.12522
L = 0
H = 9.47677
L = 0
H = 9.5351
L = 0
H = 9.61451
L = 0.464901
H = 10
L = 5.31228
H = 10
L = 6.36817
H = 10
L = 9.4851
H = 10
L = 8.41515
H = 10
L = 7.72086
H = 10
L = 6.37772
H = 10
L = 1.61045
H = 10
L = 3.97653
H = 10
L = 4.39236
H = 10
L = 7.89793
H = 10
L = 7.46623
H = 10
L = 9.9173
H = 10
L = 6.48149
H = 10
L = 9.83679
H = 10
L = 6.59875
H = 10
L = 6.49624
H = 10
L = 3.50034
H = 10
L = 3.63799
H = 10
L = 3.62994
H = 10
L = 1.34176
H = 10
L = 1.29064
H = 10
L = 3.44744
H = 10
L = 3.44205
H = 10
L = 3.43825
H = 10
L = 3.43574
H = 10
L = 3.33166
H = 10
L = 3.32692
H = 10
L = 3.31811
H = 10
L = 7.75801
H = 10
L = 2.90953
H = 10
L = 2.90834
H = 10
L = 2.92597
H = 10
L = 7.10282
H = 10
L = 1.84881
H = 10
L = 1.82194
H = 10
L = 1.81412
H = 10
L = 1.80328
H = 10
L = 7.41401
H = 10
L = 7.69075
H = 10
L = 9.94169
H = 10
L = 0.760658
H = 10
L = 1.09601
H = 10
L = 0.452512
H = 10
L = 0.612291
H = 10
L = 8.90417
H = 10
L = 0.253077
H = 10
L = 9.76307
H = 10
L = 9.76
H = 10
L = 9.75351
H = 10
L = 9.75167
H = 10
L = 0.224284
H = 10
L = 0.217122
H = 10
L = 0.21381
H = 10
L = 3.83633
H = 10
L = 1.40202
H = 10
L = 1.83935
H = 10
L = 5.85704
H = 10
L = 9.49328
H = 10
L = 8.6196
H = 10
L = 9.27318
H = 10
L = 1.90233
H = 10
L = 8.13238
H = 10
L = 8.12134
H = 10
L = 8.7948
H = 10
L = 3.35297
H = 10
L = 1.44137
H = 10
L = 7.94473
H = 10
L = 7.81327
H = 10
L = 7.79232
H = 10
L = 7.77833
H = 10
L = 7.7142
H = 10
L = 7.69037
H = 10
L = 7.67668
H = 10
L = 7.65398
H = 10
L = 7.64328
H = 10
L = 7.16883
H = 10
L = 7.16812
H = 10
L = 6.78558
H = 10
L = 6.65448
H = 10
L = 9.32978
H = 10
L = 1.88808
H = 10
L = 8.32912
H = 10
L = 8.26997
H = 10
L = 8.25697
H = 10
L = 8.25449
H = 10
L = 1.74284
H = 10
L = 8.20851
H = 10
L = 7.25705
H = 10
L = 3.7934
H = 10
L = 3.62558
H = 10
L = 2.8044
H = 10
L = 2.82535
H = 10
L = 1.40043
H = 10
L = 2.75038
H = 10
L = 2.50098
H = 10
L = 0.87478
H = 10
L = 0.523234
H = 10
L = 0.464901
H = 10
L = 0.385487
H = 10
L = 10442.6
H = 10
L = 0
H = 2.50098
L = 0
H = 2.69197
L = 2.30133
H = 10
L = 0
H = 3.4398
L = 470.627
H = 10
L = 468.957
H = 10
L = 72.4503
H = 10
L = 142.874
H = 10
L = 0
H = 2.0324
L = 0
H = 7.75149
L = 0
H = 7.71759
L = 0
H = -13.4826
L = 39.381
H = 10
L = 18.519
H = 10
L = 0
H = 2.82642
L = 0
H = -35.2146
L = 8.24139
H = 10
L = 201.907
H = 10
L = 42.9277
H = 10
L = 0
H = 7.17358
L = 0
H = 7.18165
L = 252.959
H = 10
L = 153.059
H = 10
L = 0
H = 7.19353
L = 0
H = 5.47762
L = 31.49
H = 10
L = 2.82642
H = 10
L = 3.35297
H = 10
L = 1.44137
H = 10
L = 5.63024
H = 10
L = 7.81327
H = 10
L = 7.79232
H = 10
L = 7.77833
H = 10
L = 7.7142
H = 10
L = 7.69037
H = 10
L = 7.67668
H = 10
L = 7.65398
H = 10
L = 7.64328
H = 10
L = 7.16883
H = 10
L = 7.16812
H = 10
L = 6.78558
H = 10
L = 6.65448
H = 10
L = 9.32978
H = 10
L = 1.88808
H = 10
L = 8.32912
H = 10
L = 8.26997
H = 10
L = 8.25697
H = 10
L = 8.25449
H = 10
L = 1.74284
H = 10
L = 8.20851
H = 10
L = 7.25705
H = 10
L = 3.7934
H = 10
L = 3.62558
H = 10
L = 2.8044
H = 10
L = 2.82535
H = 10
L = 1.40043
H = 10
L = 2.75038
H = 10
L = 3.32789
H = 10
L = 0.87478
H = 10
L = 0.523234
H = 10
L = 5.10373
H = 10
L = 13.6121
H = 10
L = 0
H = -77.8716
L = 0
H = 2.47281
L = 0
H = -37.9942
L = 0
H = 2.47465
L = 0
H = -123.383
L = 0
H = -11.5683
L = 0
H = -101.725
L = 0
H = -10.0921
L = 0
H = -7.35845
L = 0
H = -1.33039
L = 163.124
H = 10
L = 0
H = 7.82405
L = 0
H = -244.323
L = 9.27318
H = 10
L = 0
H = 5.87792
L = 0
H = -138.273
L = 0
H = -164.229
L = 0
H = -656.01
L = 0
H = 5.52206
L = 0
H = 8.94213
L = 0
H = -154.285
L = 153.024
H = 10
L = 126.245
H = 10
L = 0
H = -22.3549
L = 0
H = 1.79988
L = 7.75801
H = 10
L = 0
H = -14692.6
L = 0
H = -0.462437
L = 0
H = 4.09337
L = 6.00344
H = 10
L = 1.45862
H = 10
L = 5.6475
H = 10
L = 7.83053
H = 10
L = 7.80958
H = 10
L = 7.79559
H = 10
L = 7.73146
H = 10
L = 7.70763
H = 10
L = 7.69394
H = 10
L = 7.67124
H = 10
L = 7.66054
H = 10
L = 7.18608
H = 10
L = 7.18538
H = 10
L = 6.80284
H = 10
L = 6.67174
H = 10
L = 9.34704
H = 10
L = 1.90534
H = 10
L = 8.34638
H = 10
L = 8.28723
H = 10
L = 8.27423
H = 10
L = 8.27175
H = 10
L = 1.7601
H = 10
L = 8.22577
H = 10
L = 7.27431
H = 10
L = 3.81066
H = 10
L = 3.64284
H = 10
L = 2.82166
H = 10
L = 2.8426
H = 10
L = 6.00344
H = 10
L = 2.76764
H = 10
L = 3.34514
H = 10
L = 0.892038
H = 10
L = 0.540493
H = 10
L = 7.84459
H = 10
L = 7.32528
H = 10
L = 7.98486
H = 10
L = 2.17476
H = 10
L = 2.29966
H = 10
L = 8.85846
H = 10
L = 2.49261
H = 10
L = 2.83561
H = 10
L = 2.82373
H = 10
L = 4.53964
H = 10
L = 9.27058
H = 10
L = 7.5426
H = 10
L = 2.19321
H = 10
L = 4.13934
H = 10
L = 4.4952
H = 10
L = 1.07512
H = 10
L = 8.21738
H = 10
L = 5.92389
H = 10
L = 17.0215
H = 10
L = 5.69311
H = 10
L = 0
H = 4.30689
L = 0
H = 5.69311
L = 0
H = 1.49521
L = 4.07611
H = 10
L = 0
H = -440.433
L = 0
H = 4.31984
L = 0
H = -337.526
L = 0
H = 4.41864
L = 0
H = 4.42432
L = 0
H = 4.43733
L = 0
H = 4.43823
L = 0
H = 3.38151
L = 0
H = 5.57285
L = 0
H = -0.413866
L = 2.32835
H = 10
L = 0
H = 7.67165
L = 0
H = -6.91075
L = 0
H = 2.66588
L = 0
H = -14.6278
L = 0
H = 7.33412
L = 0
H = 5.92389
L = 0
H = 7.77833
L = 0
H = 7.7142
L = 0
H = 7.69037
L = 0
H = 7.67668
L = 0
H = 7.65398
L = 0
H = 7.64328
L = 0
H = 7.16883
L = 0
H = 7.16812
L = 0
H = 6.78558
L = 0
H = 6.65448
L = 0
H = 9.32978
L = 0
H = 1.88808
L = 0
H = 8.32912
L = 0
H = 8.26997
L = 0
H = 8.25697
L = 0
H = 8.25449
L = 0
H = 1.74284
L = 0
H = 8.20851
L = 0
H = 7.25705
L = 0
H = 3.7934
L = 0
H = 3.62558
L = 0
H = 2.8044
L = 0
H = 2.82535
L = 0
H = 2.75038
L = 0
H = 3.32789
L = 0
H = 0.87478
L = 0
H = 0.523234
L = 0
H = 7.82733
L = 0
H = 7.30803
L = 0
H = 7.9676
L = 0
H = 2.1575
L = 0
H = 2.28241
L = 0
H = 8.8412
L = 0
H = 2.47535
L = 0
H = 2.81835
L = 0
H = 2.80647
L = 0
H = 4.52238
L = 0
H = 9.25332
L = 0
H = 7.52535
L = 0
H = 2.17595
L = 0
H = 4.12208
L = 0
H = 4.47794
L = 0
H = 1.05787
L = 0
H = 8.20012
L = 0
H = 5.02673
L = 0
H = 5.77176
L = 0
H = 4.44719
L = 0
H = 8.50479
L = 0
H = 5.92389
L = 0
H = 5.68016
L = 0
H = 5.58136
L = 0
H = 5.57568
L = 0
H = 5.58966
L = 0
H = 5.56177
L = 0
H = 6.61849
L = 0
H = 4.42715
L = 0
H = 8.61146
L = 0
H = -28.2092
L = 0
H = 7.71044
L = 0
H = -21.1978
L = 235.692
H = 10
L = 38.0099
H = 10
L = 5.23887
H = 10
L = 5467.86
H = 10
L = 0
H = 2.74099
L = 0
H = -289.632
L = 5.52514
H = 10
L = 0
H = -34.4405
L = 0
H = 2.76019
L = 0
H = 2.77051
L = 0
H = -1.69653
L = 0
H = -31.1709
L = 0
H = 2.85415
L = 0
H = -3.91215
L = 0
H = -69.2924
L = 0
H = 3.00549
L = 0
H = 3.01622
L = 0
H = 3.02232
L = 0
H = -26.595
L = 0
H = 3.03218
L = 0
H = -28.6357
L = 0
H = -537.053
L = 0
H = 3.18135
L = 0
H = 1.3649
L = 0
H = -114.569
L = 0
H = 8.6351
L = 0
H = -2.4687
L = 0
H = 3.61077
L = 0
H = 6.38923
L = 0
H = -11.2787
L = 0
H = -0.126275
L = 0
H = -27.977
L = 0
H = 3.84979
L = 0
H = -38.5974
L = 0
H = -37.8907
L = 0
H = 1.34161
L = 0
H = 4.34965
L = 0
H = 1.14596
L = 0
H = 3.55557
L = 0
H = -3055.92
L = 0
H = 5.18222
L = 0
H = 5.57568
L = 0
H = 5.58966
L = 0
H = 5.56177
L = 0
H = 6.61849
L = 0
H = 4.42715
L = 0
H = 5.44566
L = 0
H = 5.18222
L = 0
H = 1.84881
L = 0
H = 1.82194
L = 0
H = 1.81412
L = 0
H = 1.80328
L = 0
H = 7.41401
L = 0
H = 7.69075
L = 0
H = 9.94169
L = 0
H = 0.760658
L = 0
H = 1.09601
L = 0
H = 0.452512
L = 0
H = 0.612291
L = 0
H = 8.90417
L = 0
H = 0.253077
L = 0
H = 9.76307
L = 0
H = 9.76
L = 0
H = 9.75351
L = 0
H = 9.75167
L = 0
H = 0.224284
L = 0
H = 0.217122
L = 0
H = 0.21381
L = 0
H = 3.83633
L = 0
H = 1.40202
L = 0
H = 1.83935
L = 0
H = 5.85704
L = 0
H = 9.49328
L = 0
H = 8.6196
L = 0
H = 1.90233
L = 0
H = 8.13238
L = 0
H = 8.12134
L = 0
H = 8.7948
L = 0
H = 3.35297
L = 0
H = 1.44137
L = 0
H = 5.63024
L = 0
H = 7.81327
L = 0
H = 7.79232
L = 0
H = 7.77833
L = 0
H = 7.7142
L = 0
H = 7.69037
L = 0
H = 7.67668
L = 0
H = 7.65398
L = 0
H = 7.64328
L = 0
H = 7.16883
L = 0
H = 7.16812
L = 0
H = 6.78558
L = 0
H = 6.65448
L = 0
H = 9.32978
L = 0
H = 1.88808
L = 0
H = 8.32912
L = 0
H = 8.26997
L = 0
H = 8.25697
L = 0
H = 8.25449
L = 0
H = 1.74284
L = 0
H = 8.20851
L = 0
H = 7.25705
L = 0
H = 3.7934
L = 0
H = 3.62558
L = 0
H = 2.8044
L = 0
H = 2.82535
L = 0
H = 2.75038
L = 0
H = 3.32789
L = 0
H = 0.87478
L = 0
H = 0.523234
L = 0
H = 7.82733
L = 0
H = 7.30803
L = 0
H = 7.9676
L = 0
H = 2.1575
L = 0
H = 2.28241
L = 0
H = 8.8412
L = 0
H = 2.47535
L = 0
H = 2.81835
L = 0
H = 2.80647
L = 0
H = 4.52238
L = 0
H = 9.25332
L = 0
H = 7.52535
L = 0
H = 2.17595
L = 0
H = 4.12208
L = 0
H = 4.47794
L = 0
H = 1.05787
L = 0
H = 8.20012
L = 0
H = 5.02673
L = 0
H = 5.77176
L = 0
H = 4.44719
L = 0
H = 8.50479
L = 0
H = 5.68016
L = 0
H = 5.58136
L = 0
H = 5.57568
L = 0
H = 5.58966
L = 0
H = 5.56177
L = 0
H = 6.61849
L = 0
H = 4.42715
L = 0
H = 5.48647
L = 0
H = 4.55434
L = 0
H = 4.64343
L = 0
H = -196.053
L = 0
H = -1597.06
L = 0
H = 5.4485
L = 0
H = 1.12217
L = 0
H = -18.3094
L = 0
H = -78.4205
L = 0
H = 2.63305
L = 0
H = -517.02
L = 6.18525
H = 10
L = 0
H = -8.53114
L = 3.81475
H = 10
L = 0
H = -66.916
L = 0
H = -51.8791
L = 0
H = 4.6555
L = 0
H = 4.86387
L = 0
H = 4.75632
L = 0
H = -300.266
L = 0
H = -301.955
L = 0
H = -2.42504
L = 0
H = -2.58134
L = 7.6445
H = 10
L = 0
H = -86.8303
L = 0
H = -326.644
L = 0
H = -10.3633
L = 0
H = 7.15781
L = 0
H = 7.1716
L = 0
H = -0.417017
L = 1.20983
H = 10
L = 0
H = 0.0452561
L = 0
H = -4.39879
L = 0
H = -45.2858
L = 0
H = -62.2855
L = 0
H = -64.1035
L = 0
H = -4.7129
L = 0
H = -18.9931
L = 0
H = -1.00233
L = 0
H = -26.2617
L = 0
H = -21.524
L = 0
H = 7.27818
L = 0
H = -104.775
L = 0
H = -130.232
L = 0
H = -336.566
L = 0
H = -4.38334
L = 0
H = -2.92989
L = 0
H = -103.29
L = 8.90417
H = 10
L = 0
H = -6.21448
L = 0
H = -57.5117
L = 0
H = -162.114
L = 8.79635
H = 10
L = 8.79611
H = 10
L = 1.20365
H = 10
L = 0
H = 3.13022
L = 0
H = -6.64516
L = 0
H = 3.14493
L = 0
H = 3.60651
L = 0
H = 3.14692
